=== Pick A Side ===
PlaceID : 663655429
  [REMOTEEVENT] ReplicatedStorage.Signals.PurchaseAura (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Signals.Revive (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Signals.Roll (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.10.Remote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.103359953.Event (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.139578136.SoSScript.AbilityRemoteEvent (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.147143848.Event (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.155661985.Event (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.172246669.WeaponEvent (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.20.Remote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.208659586.Remote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.208659734.Remote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.218631128.Remote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.221173389.Remote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.228589017.Remote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.23.Remote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.49052686.Input (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.5.Remote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.51346471.Input (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.54130559.ActivateQuake (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.54130559.QuakePartRemote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.54130559.QuakeRemote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.66416616.Event (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.68603324.RemoteClick (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.69210321.Event (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.69947367.Event (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.7.Remote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.77443704.RemoteClick (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Weapons.9.Remote (RemoteEvent)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.181550181.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.181550181.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.243007180.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.243007180.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.244081145.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.244081145.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.283756680.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.283756680.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.306971294.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.306971294.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.336370943.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.336370943.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.343586214.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.343586214.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.365642352.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.365642352.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.395205750.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.395205750.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.517827255.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.517827255.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.522587921.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.522587921.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.542755101.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.542755101.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.639345143.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.Weapons.639345143.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.ji9starso.W.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.ji9starso.W.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.kittiblesss.W.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.kittiblesss.W.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.mahadgmer6.W.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.mahadgmer6.W.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.minte442.W.Remotes.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.minte442.W.Remotes.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.sin2uu.W.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.sin2uu.W.ServerControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.zygispro900.W.ClientControl (RemoteFunction)
  [REMOTEFUNCTION] Workspace.zygispro900.W.ServerControl (RemoteFunction)

── SCRIPTS (467) ──
  [LOCALSCRIPT] ReplicatedStorage.Weapons.10.Local (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.10.Mouse (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.103359953.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.103359953.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.10758456.Local Gui (LocalScript) OldLinkedSource=http://www.roblox.com/asset/?id=1014476
  [LOCALSCRIPT] ReplicatedStorage.Weapons.10831489.Local Gui (LocalScript) OldLinkedSource=http://www.roblox.com/asset/?id=1014476
  [LOCALSCRIPT] ReplicatedStorage.Weapons.11452821.Local Gui (LocalScript) OldLinkedSource=http://www.roblox.com/asset/?id=1014476
  [LOCALSCRIPT] ReplicatedStorage.Weapons.11453385.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.11885154.Local Gui (LocalScript) OldLinkedSource=http://www.roblox.com/asset/?id=1014476
  [LOCALSCRIPT] ReplicatedStorage.Weapons.120749528.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.120749528.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.120749528.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.127506105.AnimationScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.127506105.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.139578136.SoSGui.SoSGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.139578136.SoSLocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.14131296.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.147143848.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.147143848.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.14719505.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.155661985.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.155661985.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.155661985.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.160189476.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.172246669.LocalGuiFiltered (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.181550181.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.181550181.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.20.Local (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.20.Mouse (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.204485737.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.204485737.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.208659586.Client (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.208659734.Client (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.218631128.Client (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.221173389.Client (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.221181437.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.221181437.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.226205948.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.226205948.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.226205948.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.228589017.Client (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.23.Local (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.233520425.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.233520425.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.241017568.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.241017568.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.241017568.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.241511828.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.241511828.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.243007180.CastLaser (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.243007180.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.244081145.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.244081145.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.254608905.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.254608905.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.254608905.Script.StunScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.255800146.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.255800146.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.255800146.Script.StunScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.280662667.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.280662667.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.280662903.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.280662903.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.280662903.Script.BlizzardGui.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.283756680.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.283756680.LocalScript.ScopeGui.ScopeManager (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.283756680.Script.CameraFixer.CameraFixScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.286526176.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.287425246.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.287425246.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.287425246.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.295460073.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.295460073.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.295461517.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.304720496.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.304720496.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.304720496.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.306971294.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.306971294.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.306971294.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.315617026.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.315617026.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.315617026.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.336370943.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.336370943.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.341110180.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.343586214.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.343586214.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.346686597.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.346686597.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.356212933.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.356212933.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.356213216.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.356213216.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.361950297.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.365642352.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.365642352.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.365674685.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.365674685.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.365674685.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.380204314.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.380204314.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.380204314.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.395205750.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.395205750.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.402304782.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.402304782.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.409745306.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.409745306.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.409745306.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.46846024.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.46846024.LocalKatanaScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.49052686.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.49052686.PistolScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.49052686.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.5.Local (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.503957396.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.503957396.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.51346471.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.51346471.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.51346471.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.517827255.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.517827255.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.522587921.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.522587921.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.522587921.Script.StunScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.532254782.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.532254782.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.532254782.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.54130559.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.54130559.LocalTridentScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.54130559.Quake.QuakeScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.54130559.QuakeEnabler (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.54130559.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.542755101.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.542755101.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.629893424.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.629893424.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.639345143.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.639345143.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.64220933.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.64220933.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.66416616.AnimateScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.66416616.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.66416616.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.68603324.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.69210321.AnimateScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.69210321.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.69210321.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.69210321.StaffScript.DarknessScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.69947367.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.69947367.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.7.Local (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.7.Mouse (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.72069888.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.72069888.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.72644629.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.77443704.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.83704154.AnimateScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.83704154.Local Gui (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.86494893.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.86494893.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.86494893.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.9.Local (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.93136746.LocalScript (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.93136746.MouseIcon (LocalScript)
  [LOCALSCRIPT] ReplicatedStorage.Weapons.93136746.SpecialGui.SpecialGuiScript (LocalScript)
  [LOCALSCRIPT] StarterGui.Client.L_Data (LocalScript)
  [LOCALSCRIPT] StarterGui.Client.L_Display (LocalScript)
  [LOCALSCRIPT] StarterGui.Client.L_Init (LocalScript)
  [LOCALSCRIPT] StarterGui.Client.L_Monocyte (LocalScript)
  [LOCALSCRIPT] StarterGui.Client.L_Pass (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Auras.L_Weapons (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Auras.Windows.Orig.Auras (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Chat.M_Chat (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Custom.L_Custom (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Custom.L_Money (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Friends.L_Friends (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.L_Master (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Level.L_Level (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Like.L_Friends (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Like.Like (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Messages.L_Messages (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Quests.Windows.Orig.Quests (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Radio.L_Radio (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Report.L_Report (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Revives.L_Revives (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Status.L_Status (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Weapons.L_Money (LocalScript)
  [LOCALSCRIPT] StarterGui.Gui.Weapons.L_Weapons (LocalScript)
  [LOCALSCRIPT] StarterGui.MobileShiftLock.L_MobileShiftLock (LocalScript)
  [LOCALSCRIPT] StarterGui.Popups.Rolling.Rolling (LocalScript)
  [LOCALSCRIPT] StarterGui.Topbar.Holder.Like.Like (LocalScript)
  [LOCALSCRIPT] StarterGui.Topbar.Holder.Quests.Quests (LocalScript)
  [LOCALSCRIPT] StarterGui.Topbar.Topbar (LocalScript)
