=== Arena ===
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.MeleeHitConfirm (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.MeleeSwing (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.MeleeSwingBroadcast (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.PlasmaChain (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.SingularityCollapsed (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.SingularityCreated (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.WorldEnderAbility (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.NetRemotes.GunFire (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.RainRemotes.RainCollect (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.RainRemotes.RainDrop (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Remotes.ZombieDamage (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Remotes.ZombieDeath (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Remotes.ZombieHit (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Remotes.ZombieParticles (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Remotes.ZombieSpawn (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Remotes.ZombieSync (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.TesterPanelRemotes.TesterAuth (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.TipRemotes.BroadcastTip (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.UpgradeRemotes.PurchaseHealthUpgrade (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.UpgradeRemotes.PurchaseWeaponUpgrade (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.UpgradeRemotes.UpgradeUpdate (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.WaveRemotes.CountdownUpdate (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.WaveRemotes.GameStateUpdate (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.WaveRemotes.HardModeUpdate (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.WaveRemotes.SkipUpdate (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.WaveRemotes.SkipVote (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.WaveRemotes.WaveUpdate (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.ZombieRemotes.Ability (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.ZombieRemotes.ZombieBloodSpill (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.ZombieRemotes.ZombieDamage (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.ZombieRemotes.ZombieDeath (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.ZombieRemotes.ZombieHit (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.ZombieRemotes.ZombieParticles (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.ZombieRemotes.ZombieScream (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.ZombieRemotes.ZombieSpawn (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.ZombieRemotes.ZombieStun (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.ZombieRemotes.ZombieSync (RemoteEvent)
  [REMOTEFUNCTION] ReplicatedStorage.DataRemotes.GetMinerals (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.DataRemotes.GetSelectedClass (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.DataRemotes.GetSettings (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.DataRemotes.GetSouls (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.DataRemotes.GetUpgrades (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.GameStateRemotes.GetAlivePlayers (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.TesterPanelRemotes.TesterCommand (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.UpgradeRemotes.GetUpgrades (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.WaveRemotes.RequestWaveState (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.ZombieRemotes.RequestAllZombies (RemoteFunction)

── SCRIPTS (57) ──
  [LOCALSCRIPT] Survivezombiareaalt1.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.Galactic Rifle (vers 1).FireScript (LocalScript)
  [LOCALSCRIPT] Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.FireScript (LocalScript)
  [LOCALSCRIPT] Workspace.Survivezombiareaalt1.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.noob64ha.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.supercool7089.Animate (LocalScript)
  [LOCALSCRIPT] noob64ha.Animate (LocalScript)
  [LOCALSCRIPT] supercool7089.Animate (LocalScript)
  [MODULESCRIPT] ReplicatedStorage.Data.ArenaTips (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.ClassData (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.DifficultyData (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.EventConfig (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.GearData (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.GunConfig (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.InputBindings (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.MapData (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.UpgradeData (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.UpgradeShopData (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.WaveConfig (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.WeaponShopData (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Data.ZombieData (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.GearUIUtils (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.GearUtils (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.MapActivation (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.Net (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.ServiceRegistry (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.UpgradeHelper (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.Utils (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Shared.UIHandler (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Attribute (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Elements.Caption (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Elements.Container (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Elements.Dropdown (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Elements.Indicator (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Elements.Menu (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Elements.Notice (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Elements.Selection (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Elements.Widget (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Features.Gamepad (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Features.Overflow (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Features.Themes (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Features.Themes.Classic (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Features.Themes.Default (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Packages.GoodSignal (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Packages.Janitor (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Reference (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Types (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.Utility (ModuleScript)
  [MODULESCRIPT] Workspace.TopbarPlus.Icon.VERSION (ModuleScript)
  [SCRIPT] Survivezombiareaalt1.Health (Script)
  [SCRIPT] Workspace.Survivezombiareaalt1.Health (Script)
  [SCRIPT] Workspace.TopbarPlus.READ_ME (Script)
  [SCRIPT] Workspace.noob64ha.Health (Script)
  [SCRIPT] Workspace.supercool7089.Health (Script)
  [SCRIPT] noob64ha.Health (Script)
  [SCRIPT] supercool7089.Health (Script)

── PROMPTS (6) ──
  [INTERACTIVE] ReplicatedStorage.Other.Stands.RPGStand.RPG.Body.MainPart (Part)
  [INTERACTIVE] Workspace.ActiveGears.Bunker_25.MainPart (Part)
  [INTERACTIVE] Workspace.Geometry.RobuxStands.RPGStand.RPG.Body.MainPart (Part)
  [PROXIMITYPROMPT] ReplicatedStorage.Other.Stands.RPGStand.RPG.Body.MainPart.BuyRPG (ProximityPrompt)
  [PROXIMITYPROMPT] Workspace.ActiveGears.Bunker_25.MainPart.EnterBunkerPrompt (ProximityPrompt)
  [PROXIMITYPROMPT] Workspace.Geometry.RobuxStands.RPGStand.RPG.Body.MainPart.BuyRPG (ProximityPrompt)

── NPCS (7) ──
  [NPC] Survivezombiareaalt1 (Model)
  [NPC] Workspace.Survivezombiareaalt1 (Model)
  [NPC] Workspace.noob64ha (Model)
  [NPC] Workspace.supercool7089 (Model)
  [NPC] Workspace.welpyfr (Model)
  [NPC] noob64ha (Model)
  [NPC] supercool7089 (Model)

── VALUES (282) ──
  [BOOLVALUE] Workspace.Galactic Rifle (vers 1).Stats.AutoFire (BoolValue) = true
  [BOOLVALUE] Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.Stats.AutoFire (BoolValue) = false
  [COLOR3VALUE] Workspace.Galactic Rifle (vers 1).Stats.BulletColor (Color3Value) = 0.447059, 0.972549, 1
  [COLOR3VALUE] Workspace.Galactic Rifle (vers 1).Stats.FlashColor (Color3Value) = 0.447059, 0.972549, 1
  [COLOR3VALUE] Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.Stats.BulletColor (Color3Value) = 0.866667, 0.203922, 1
  [COLOR3VALUE] Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.Stats.FlashColor (Color3Value) = 0.866667, 0.203922, 1
  [NUMBERVALUE] Survivezombiareaalt1.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Survivezombiareaalt1.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Survivezombiareaalt1.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Galactic Rifle (vers 1).Stats.BulletSpeed (NumberValue) = 75
  [NUMBERVALUE] Workspace.Galactic Rifle (vers 1).Stats.Bullets (NumberValue) = 1
  [NUMBERVALUE] Workspace.Galactic Rifle (vers 1).Stats.Damage (NumberValue) = 550
  [NUMBERVALUE] Workspace.Galactic Rifle (vers 1).Stats.Firerate (NumberValue) = 0.09
  [NUMBERVALUE] Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.Stats.BulletSpeed (NumberValue) = 65
  [NUMBERVALUE] Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.Stats.Bullets (NumberValue) = 1
  [NUMBERVALUE] Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.Stats.Damage (NumberValue) = 250
  [NUMBERVALUE] Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.Stats.Firerate (NumberValue) = 0.75
  [NUMBERVALUE] Workspace.Survivezombiareaalt1.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Survivezombiareaalt1.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Survivezombiareaalt1.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.noob64ha.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.noob64ha.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.noob64ha.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.supercool7089.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.supercool7089.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.supercool7089.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] noob64ha.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] noob64ha.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] noob64ha.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] supercool7089.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] supercool7089.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] supercool7089.Animate.idle.Animation2.Weight (NumberValue) = 1
  [OBJECTVALUE] AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Guns.InfernoMinigun.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Guns.LavaGatling.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.TopbarPlusReference (ObjectValue) = Icon
  [OBJECTVALUE] ReplicatedStorage.ZombieModels.Volatile.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10018.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10051.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10147.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10149.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10176.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10243.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10268.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10433.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10496.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10512.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10534.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10539.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10553.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10630.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10699.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10774.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10800.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10834.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10840.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10847.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10858.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10927.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10951.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10982.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_10990.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11045.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11091.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11144.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11210.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11221.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11247.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11274.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11347.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11382.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11447.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11507.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11535.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11613.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11617.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11621.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11685.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11786.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11792.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11813.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11825.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11844.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11871.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11872.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_11884.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12052.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12141.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12165.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12189.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12227.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12273.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12316.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12347.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12373.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12418.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12438.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12448.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12581.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12613.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12647.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12681.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12688.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12712.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12729.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12739.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12762.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12801.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12844.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12886.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12909.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12918.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_12992.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13012.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13032.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13044.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13083.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13139.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13205.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13260.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13324.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13366.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13382.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13391.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13394.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13434.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13471.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13553.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Zombies_Local.Zombie_13563.AnimSaves (ObjectValue) = nil
